country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,35.4,36.0,36.4,36.7,36.7,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8
Albania,26.9,26.9,27.0,27.0,27.0,27.0,27.0,27.2,27.5,28.0,28.6,29.4,30.2,30.7,31.0,31.1,31.0,30.7,30.4,30.2,30.0,29.7,29.5,29.3,29.1,29.0,29.0,29.0,29.0,29.0,29.0
Algeria,39.8,39.4,38.8,38.1,37.4,36.7,36.1,35.5,34.9,34.4,34.0,33.5,33.1,32.6,32.2,31.7,31.2,30.8,30.3,29.9,29.4,29.0,28.5,28.2,27.9,27.7,27.6,27.6,27.6,27.6,27.6
Andorra,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Angola,53.1,53.0,52.9,52.8,52.8,52.7,52.6,52.5,52.4,52.3,52.2,52.1,51.8,51.3,50.6,49.7,48.5,47.3,46.2,45.0,44.1,43.4,42.9,42.7,42.6,42.6,42.6,42.6,42.6,42.6,42.6
Antigua and Barbuda,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Argentina,45.3,46.1,46.1,45.9,45.9,46.4,46.9,47.7,48.8,49.6,50.0,50.8,51.7,51.7,51.4,50.8,49.4,47.9,46.7,45.8,44.9,44.0,43.0,42.3,41.8,41.6,41.6,41.8,42.1,42.3,42.4
Armenia,41.6,41.7,41.9,42.2,42.6,43.0,43.5,43.3,42.5,41.0,39.4,37.6,36.2,35.0,35.3,35.3,34.2,33.5,32.7,30.8,29.6,29.6,29.2,29.5,30.2,30.7,31.3,31.9,32.3,32.5,32.6
Australia,32.9,33.0,33.0,33.0,32.9,32.8,32.7,32.7,32.8,32.9,33.0,33.2,33.3,33.4,33.5,33.7,34.0,34.3,34.7,34.9,35.0,34.2,33.6,32.9,32.4,31.9,32.2,32.3,32.3,32.3,32.3
Austria,28.2,28.5,28.5,28.3,27.9,27.5,27.3,27.2,27.3,27.4,27.8,28.2,28.6,29.0,29.3,29.3,29.4,29.6,29.8,30.2,30.5,30.7,30.7,30.8,30.6,30.6,30.6,30.6,30.5,30.5,30.5
Azerbaijan,33.6,33.4,33.4,33.5,33.7,34.0,34.3,34.6,34.9,35.3,35.6,35.9,35.8,35.5,34.9,34.1,33.0,32.3,31.9,31.7,31.8,32.1,32.2,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4
Bahamas,44.0,44.2,44.2,44.2,44.1,43.9,43.8,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7
Bahrain,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Bangladesh,28.0,28.2,28.2,28.4,28.6,29.3,30.3,31.4,32.2,32.8,33.2,33.3,33.3,33.3,33.3,33.3,33.2,33.1,33.0,32.8,32.6,32.4,32.3,32.2,32.2,32.3,32.3,32.3,32.4,32.4,32.4
Barbados,47.0,46.8,46.7,46.5,46.4,46.3,46.1,46.0,45.8,45.7,45.5,45.4,45.2,45.1,44.9,44.8,44.7,44.5,44.4,44.2,44.1,44.0,43.9,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8
Belarus,22.7,22.5,22.3,22.1,22.6,23.9,25.4,27.3,29.3,30.7,31.1,31.3,31.2,30.5,29.5,28.8,28.3,28.1,28.0,28.2,28.4,28.2,27.6,27.3,27.2,26.8,26.8,26.9,27.0,26.9,27.0
Belgium,22.1,22.7,23.2,23.6,24.0,24.2,24.7,25.4,26.1,26.6,27.1,27.5,27.8,28.0,28.6,28.9,28.8,29.1,29.1,28.7,28.5,28.5,28.2,28.0,27.9,27.8,27.8,27.8,27.8,27.7,27.7
Belize,60.3,60.3,60.3,60.3,60.4,59.8,59.1,59.1,58.1,56.5,55.7,55.0,53.6,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3
Benin,41.3,41.1,41.0,40.8,40.6,40.4,40.2,40.0,39.9,39.7,39.5,39.3,39.1,38.9,38.9,39.0,39.3,39.7,40.2,40.7,41.3,41.8,42.4,43.1,44.0,45.1,46.0,46.9,47.5,47.8,47.8
Bhutan,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.8,40.5,40.1,39.5,39.0,38.6,38.4,38.4,38.5,38.6,38.6,38.5,38.3,38.0,37.8,37.6,37.5
Bolivia,42.1,42.0,42.6,43.6,45.3,47.4,50.1,52.8,54.9,56.5,58.3,58.7,58.9,58.7,58.1,57.5,57.3,56.4,55.1,54.0,51.8,49.7,48.1,47.4,47.1,47.0,46.7,46.3,45.7,45.1,44.6
Bosnia and Herzegovina,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.2,30.8,31.6,32.3,33.0,33.4,33.5,33.3,33.1,33.0,33.0,33.0,32.9,32.9,32.8,32.7,32.7,32.7,32.7
Botswana,55.9,56.7,57.5,58.3,59.1,59.9,60.6,61.2,61.7,62.1,62.5,63.0,63.4,63.9,64.1,64.1,63.9,63.5,62.9,62.3,61.7,61.2,60.8,60.6,60.5,60.5,60.5,60.5,60.5,60.5,60.5
Brazil,60.7,60.3,59.0,58.8,58.1,57.9,58.5,59.8,59.7,59.6,59.4,59.1,58.8,58.4,57.9,57.4,56.8,56.2,55.5,54.9,54.3,53.8,53.3,53.1,52.6,52.2,51.9,51.6,51.4,51.3,51.3
Brunei,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Bulgaria,23.9,24.9,26.3,27.2,27.3,28.7,29.0,28.1,28.2,29.2,28.9,29.5,30.4,30.6,30.9,31.4,32.0,32.3,33.2,33.7,34.2,33.9,34.7,35.3,36.0,36.3,37.0,37.3,37.4,37.4,37.4
Burkina Faso,48.3,48.3,48.2,48.2,48.2,48.1,48.2,48.5,48.8,48.9,48.8,48.2,47.3,45.9,44.7,43.7,42.8,42.1,41.5,40.9,40.3,39.6,38.8,38.0,37.1,36.4,35.8,35.5,35.3,35.3,35.3
Burundi,33.3,33.2,33.2,33.5,34.0,34.9,35.9,37.2,38.5,39.8,40.5,40.8,40.6,39.8,38.5,37.2,35.9,35.0,34.5,34.4,34.7,35.3,36.0,36.6,37.3,37.8,38.2,38.5,38.6,38.6,38.6
Cambodia,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0
Cameroon,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.2,43.6,43.7,43.5,43.1,42.7,42.5,42.4,42.4,42.5,42.6,42.8,43.1,43.5,43.9,44.5,45.0,45.5,46.0,46.3,46.5,46.6,46.6,46.6
Canada,31.4,31.2,31.2,31.1,31.1,31.2,31.3,31.4,31.8,32.2,32.6,33.0,33.3,33.4,33.5,33.6,33.7,33.8,33.8,33.8,33.7,33.7,33.7,33.8,33.3,32.8,32.2,31.7,31.1,31.1,31.1
Cape Verde,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.3,52.0,51.4,50.7,49.8,49.0,48.3,47.7,47.4,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2
Central African Republic,62.0,61.6,61.4,61.3,60.9,60.2,59.2,57.8,56.0,54.2,52.5,50.7,48.9,47.2,46.2,46.2,47.0,48.7,51.2,53.2,54.7,55.7,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2
Chad,38.1,38.2,38.4,38.5,38.6,38.8,38.9,39.0,39.2,39.3,39.4,39.5,39.7,39.8,39.9,40.1,40.4,40.7,41.1,41.6,42.0,42.4,42.8,43.1,43.2,43.3,43.3,43.3,43.3,43.3,43.3
Chile,56.6,56.6,56.3,56.1,56.0,55.7,55.5,55.6,55.5,55.1,54.5,54.0,53.3,52.5,51.8,51.1,50.3,49.6,49.0,48.7,48.5,48.4,48.2,47.9,47.6,47.5,47.5,47.5,47.6,47.7,47.7
China,29.8,30.9,32.0,33.0,33.9,34.5,35.1,35.7,36.2,36.9,37.6,38.5,39.3,40.0,40.4,40.7,40.9,41.1,41.5,41.9,42.3,42.5,42.5,41.9,41.3,40.6,40.0,39.4,39.2,39.1,39.1
Colombia,50.9,50.6,50.7,51.1,51.8,52.9,54.2,55.4,56.5,57.4,58.0,58.1,57.7,56.8,56.0,55.0,54.4,54.2,54.6,54.5,54.7,54.6,54.2,53.7,53.4,52.7,52.1,51.7,51.3,50.9,50.8
